candidate	count	decision	rule	score
Démocrate	1	ACCEPT	single-cap	2
Démocrate Oui	1	REJECT	mostly-stopwords	-10
Démocratique	1	ACCEPT	single-cap	2
Démocratique Clandestin	1	ACCEPT	cap-seq	3
Démocratique Clandestin Voulez-vous	1	ACCEPT	cap-seq	3
Désolé	1	ACCEPT	single-cap	2
Détectés	1	ACCEPT	single-cap	2
ENCYCLOPEDIA GALACTICA Cléon	1	ACCEPT	cap-seq	3
ENCYCLOPEDIA GALACTICA Il	1	REJECT	cap-seq+stopword-in-seq	1
ENCYCLOPEDIA GALACTICA Le	1	ACCEPT	cap-seq	3
ENVOYÉ	1	ACCEPT	single-cap	2
ENVOYÉ EXTRAORDINAIRE	1	ACCEPT	cap-seq	3
ENVOYÉ EXTRAORDINAIRE DE	1	ACCEPT	cap-seq	3
ET LE	1	REJECT	cap-seq+allcaps-short-in-seq	1
ET LE TRIOMPHE	1	REJECT	cap-seq+allcaps-short-in-seq	1
EXTRAORDINAIRE	1	ACCEPT	single-cap	2
EXTRAORDINAIRE DE	1	ACCEPT	cap-seq	3
EXTRAORDINAIRE DE SA	1	REJECT	cap-seq+allcaps-short-in-seq	1
Ebling Mis Ebling	1	ACCEPT	cap-seq	3
Ebling Mis J'avais	1	ACCEPT	cap-seq	3
Ebling Mis Je	1	REJECT	cap-seq+stopword-in-seq	1
Ebling Nous	1	REJECT	mostly-stopwords	-10
Ebling Peut-être	1	REJECT	dialog-lead+cap-seq	0
Ebling Torie	1	ACCEPT	cap-seq	3
Ebling Voyons	1	ACCEPT	cap-seq	3
Ebling Voyons Magnifiée	1	ACCEPT	cap-seq	3
Ecoutez	1	ACCEPT	single-cap	2
Emmenez	1	ACCEPT	single-cap	2
Empire Croyezvous	1	REJECT	place-hint+cap-seq	1
Empire En	1	REJECT	mostly-stopwords	-10
Empire Galactique	1	REJECT	place-hint+cap-seq	1
Empire Galactique Dagobert	1	REJECT	place-hint+cap-seq	1
Empire Il	1	REJECT	mostly-stopwords	-10
Empire L'accomplissement	1	REJECT	place-hint+cap-seq	1
Empire Nous	1	REJECT	mostly-stopwords	-10
Encore	1	ACCEPT	single-cap	2
Enfin Toran	1	ACCEPT	cap-seq	3
Ensuite	1	ACCEPT	single-cap	2
Entourés	1	ACCEPT	single-cap	2
Entrez	1	ACCEPT	single-cap	2
Environ	1	ACCEPT	single-cap	2
Envoyez-moi	1	ACCEPT	single-cap	2
Epargnez-moi	1	ACCEPT	single-cap	2
Epargnons	1	ACCEPT	single-cap	2
Essayons	1	ACCEPT	single-cap	2
Est	1	ACCEPT	single-cap	2
Estce	1	ACCEPT	single-cap	2
Et Ebling	1	REJECT	mostly-stopwords	-10
Et Forell	1	REJECT	mostly-stopwords	-10
Et Hari	1	REJECT	mostly-stopwords	-10
Et Hari Seldon	1	REJECT	cap-seq+stopword-in-seq	1
Etes-vous	1	ACCEPT	single-cap	2
Etre	1	ACCEPT	single-cap	2
Evidemment	1	ACCEPT	single-cap	2
Evidemment Bayta	1	ACCEPT	cap-seq	3
Exact Dehors	1	ACCEPT	cap-seq	3
Exact Je	1	REJECT	mostly-stopwords	-10
Exactement Ce	1	ACCEPT	cap-seq	3
Excellence Les	1	REJECT	mostly-stopwords	-10
Excellence Mais	1	ACCEPT	cap-seq	3
Excellence On	1	ACCEPT	cap-seq	3
Expliquez-moi	1	ACCEPT	single-cap	2
Exécuté	1	ACCEPT	single-cap	2
FAIBLIT	1	ACCEPT	single-cap	2
FAIBLIT VISIBLEMENT	1	ACCEPT	cap-seq	3
FAIBLIT VISIBLEMENT ET	1	REJECT	cap-seq+allcaps-short-in-seq	1
FINAL	1	ACCEPT	single-cap	2
FINAL RECHERCHÉ	1	ACCEPT	cap-seq	3
FINAL RECHERCHÉ NE	1	REJECT	cap-seq+allcaps-short-in-seq	1
FONDATION	1	ACCEPT	single-cap	2
FONDATION Avec	1	ACCEPT	cap-seq	3
FORCES	1	ACCEPT	single-cap	2
FORCES IMPÉRIALES	1	ACCEPT	cap-seq	3
FORCES IMPÉRIALES ET	1	REJECT	cap-seq+allcaps-short-in-seq	1
Faut-il	1	ACCEPT	single-cap	2
Filia Jamais	1	ACCEPT	cap-seq	3
Finissons-en	1	ACCEPT	single-cap	2
Finissons-en Brodrig	1	ACCEPT	cap-seq	3
Flairez-vous	1	ACCEPT	single-cap	2
Flotte	1	ACCEPT	single-cap	2
Fondation Absolument	1	REJECT	place-hint+cap-seq	1
Fondation Aimeriez-vous	1	REJECT	place-hint+cap-seq	1
Fondation C'aurait	1	REJECT	place-hint+cap-seq	1
Fondation C'était	1	REJECT	place-hint+cap-seq	1
Fondation Cela	1	REJECT	place-hint+cap-seq	1
Fondation Ces	1	REJECT	place-hint+cap-seq	1
Fondation Des	1	REJECT	mostly-stopwords	-10
Fondation Elle	1	REJECT	mostly-stopwords	-10
Fondation Elles	1	REJECT	mostly-stopwords	-10
Fondation Est-ce	1	REJECT	place-hint+cap-seq	1
Fondation Exact	1	REJECT	place-hint+cap-seq	1
Fondation Exact Dehors	1	REJECT	place-hint+cap-seq	1
Fondation Exactement	1	REJECT	place-hint+cap-seq	1
Fondation IT	1	REJECT	place-hint+cap-seq+allcaps-short-in-seq	-1
Fondation IT Le	1	REJECT	place-hint+cap-seq+allcaps-short-in-seq	-1
Fondation J'affirme	1	REJECT	place-hint+cap-seq	1
Fondation J'ai	1	REJECT	place-hint+cap-seq	1
Fondation L'inertie	1	REJECT	place-hint+cap-seq	1
Fondation L'inertie Notre	1	REJECT	place-hint+cap-seq	1
Fondation La	1	REJECT	mostly-stopwords	-10
Fondation La Fondation	1	REJECT	place-hint+cap-seq	1
Fondation Magnifiée	1	REJECT	place-hint+cap-seq	1
Fondation Magnifiée Giganticus	1	REJECT	place-hint+cap-seq	1
Fondation Naturellement	1	REJECT	place-hint+cap-seq	1
Fondation Ou	1	REJECT	place-hint+cap-seq	1
Fondation Que	1	REJECT	mostly-stopwords	-10
Fondation Se	1	REJECT	mostly-stopwords	-10
Fondation Ses	1	REJECT	place-hint+cap-seq	1
Fondation Si	1	REJECT	mostly-stopwords	-10
Fondation Tu	1	REJECT	mostly-stopwords	-10
Fondation Une	1	REJECT	mostly-stopwords	-10
Fondation Votre	1	REJECT	place-hint+cap-seq	1
Fondation Votre Majesté	1	REJECT	place-hint+cap-seq	1
Fondation Voyons	1	REJECT	place-hint+cap-seq	1
Fondation X	1	REJECT	place-hint+cap-seq+allcaps-short-in-seq+roman-in-seq	-4
Fondation X Lathan	1	REJECT	place-hint+cap-seq+allcaps-short-in-seq+roman-in-seq	-4
Fondations	1	ACCEPT	single-cap	2
Forell Croyez-vous	1	ACCEPT	cap-seq	3
Forell Désormais	1	ACCEPT	cap-seq	3
Forell Si	1	REJECT	mostly-stopwords	-10
Fort	1	ACCEPT	single-cap	2
Foundation	1	ACCEPT	single-cap	2
Fran Et	1	REJECT	mostly-stopwords	-10
Fran Ma	1	ACCEPT	cap-seq	3
Fran Mais	1	ACCEPT	cap-seq	3
Fran Pas	1	REJECT	mostly-stopwords	-10
Fran Si	1	REJECT	mostly-stopwords	-10
Franchement Cléon	1	ACCEPT	cap-seq	3
GALACTICA Cléon	1	ACCEPT	cap-seq	3
GALACTICA Cléon II	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
GALACTICA Il	1	REJECT	mostly-stopwords	-10
GALACTICA Le	1	REJECT	mostly-stopwords	-10
GOUVERNEUR	1	ACCEPT	single-cap	2
GOUVERNEUR MILITAIRE	1	ACCEPT	cap-seq	3
GOUVERNEUR MILITAIRE DE	1	ACCEPT	cap-seq	3
Galactique Dagobert	1	ACCEPT	cap-seq	3
Galactique Dagobert IX	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Galaxie Bayta	1	ACCEPT	cap-seq	3
Galaxie C'était	1	ACCEPT	cap-seq	3
Galaxie Centrale	1	ACCEPT	cap-seq	3
Galaxie Combien	1	ACCEPT	cap-seq	3
Galaxie Ebling	1	ACCEPT	cap-seq	3
Galaxie Ils	1	REJECT	mostly-stopwords	-10
Galaxie La	1	REJECT	mostly-stopwords	-10
Galaxie Le	1	REJECT	mostly-stopwords	-10
Galaxie Nous	1	REJECT	mostly-stopwords	-10
Galaxie On	1	ACCEPT	cap-seq	3
Galaxie Randu	1	ACCEPT	cap-seq	3
Galaxie VIII	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Galaxie VIII Mangeons	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Garantis	1	ACCEPT	single-cap	2
Giganticus	1	ACCEPT	single-cap	2
Gilmer Non	1	REJECT	mostly-stopwords	-10
Gilmer Non Votre	1	REJECT	dialog-lead+cap-seq+stopword-in-seq	-2
Gleiar	1	ACCEPT	single-cap	2
Grand Dernier	1	ACCEPT	cap-seq	3
Grand Pillage	1	ACCEPT	cap-seq	3
Grand Seldon	1	ACCEPT	cap-seq	3
Grand Seldon Elle	1	REJECT	cap-seq+stopword-in-seq	1
GÉNÉRAL	1	ACCEPT	single-cap	2
GÉNÉRAL DES	1	ACCEPT	cap-seq	3
GÉNÉRAL DES FORCES	1	ACCEPT	cap-seq	3
Hall	1	ACCEPT	single-cap	2
Hall Central	1	ACCEPT	cap-seq	3
Har	1	ACCEPT	single-cap	2
Hardin	1	ACCEPT	single-cap	2
Hari Seldon Aucune	1	ACCEPT	cap-seq	3
Hari Seldon Et	1	REJECT	cap-seq+stopword-in-seq	1
Hari Seldon Hari	1	ACCEPT	cap-seq	3
Hari Seldon Je	1	REJECT	cap-seq+stopword-in-seq	1
Hein Alors	1	ACCEPT	cap-seq	3
Hella Elle	1	REJECT	mostly-stopwords	-10
Hella Qui	1	REJECT	mostly-stopwords	-10
Hella Vous	1	REJECT	mostly-stopwords	-10
Heureuse	1	ACCEPT	single-cap	2
Heureuse Jusqu'à	1	ACCEPT	cap-seq	3
Heureusement	1	ACCEPT	single-cap	2
Hober Mallow Il	1	REJECT	cap-seq+stopword-in-seq	1
Hober Mallow Qui	1	REJECT	cap-seq+stopword-in-seq	1
Horleggor Ce	1	ACCEPT	cap-seq	3
Horleggor Et	1	REJECT	mostly-stopwords	-10
Horleggor Horleggor	1	ACCEPT	cap-seq	3
Horleggor Nous	1	REJECT	mostly-stopwords	-10
Hum	1	ACCEPT	single-cap	2
Hum En	1	REJECT	mostly-stopwords	-10
Hummm	1	ACCEPT	single-cap	2
Hummm Magnifico	1	ACCEPT	cap-seq	3
Hummm Magnifico Oui	1	REJECT	cap-seq+stopword-in-seq	1
I LE	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
I LE MULET	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
I La	1	REJECT	mostly-stopwords	-10
II Communément	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
II J'ai	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
III	1	REJECT	allcaps-short+roman-like	-5
IMPÉRIALE	1	ACCEPT	single-cap	2
IMPÉRIALE SECRÉTAIRE	1	ACCEPT	cap-seq	3
IMPÉRIALE SECRÉTAIRE PRIVÉ	1	ACCEPT	cap-seq	3
IMPÉRIALES	1	ACCEPT	single-cap	2
IMPÉRIALES ET	1	REJECT	cap-seq+allcaps-short-in-seq	1
IMPÉRIALES ET PAIR	1	REJECT	cap-seq+allcaps-short-in-seq	1
IT FONDATION	1	REJECT	cap-seq+allcaps-short-in-seq	1
IT FONDATION Avec	1	REJECT	cap-seq+allcaps-short-in-seq	1
IT Je	1	REJECT	mostly-stopwords	-10
IT Le	1	REJECT	mostly-stopwords	-10
IV C'était	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
IV CLÉON	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
IV CLÉON II	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Ici	1	ACCEPT	single-cap	2
Il Bel	1	REJECT	mostly-stopwords	-10
Il Bel Riose	1	REJECT	cap-seq+stopword-in-seq	1
Imaginez	1	ACCEPT	single-cap	2
Imaginez-vous	1	ACCEPT	single-cap	2
Imaginezvous	1	ACCEPT	single-cap	2
Impériale Ah	1	ACCEPT	cap-seq	3
Impériale Barr	1	ACCEPT	cap-seq	3
Impériale Cléon	1	ACCEPT	cap-seq	3
Impériale Cléon II	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Impériale I	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Impériale Le	1	REJECT	mostly-stopwords	-10
Impériale Le Marchand	1	ACCEPT	cap-seq	3
Impériale Oui	1	REJECT	mostly-stopwords	-10
Impériale Oui Votre	1	REJECT	dialog-lead+cap-seq+stopword-in-seq	-2
Inchney Réfléchis	1	REJECT	dialog-lead+cap-seq	0
Inchney Réfléchis Si	1	REJECT	dialog-lead+cap-seq+stopword-in-seq	-2
Indbur Alors	1	ACCEPT	cap-seq	3
Indbur Alors Excellence	1	ACCEPT	cap-seq	3
Indbur Certainement	1	ACCEPT	cap-seq	3
Indbur Excellence	1	ACCEPT	cap-seq	3
Indbur III	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Indbur Je	1	REJECT	mostly-stopwords	-10
Indbur Le	1	REJECT	mostly-stopwords	-10
Indbur Le Mulet	1	ACCEPT	cap-seq	3
Indbur On	1	ACCEPT	cap-seq	3
Indbur Randu	1	ACCEPT	cap-seq	3
Indépendants Mais	1	ACCEPT	cap-seq	3
Installé	1	ACCEPT	single-cap	2
Intérieure	1	ACCEPT	single-cap	2
Inutile Que	1	REJECT	mostly-stopwords	-10
Isaac	1	ACCEPT	single-cap	2
Isaac Asimov	1	ACCEPT	cap-seq	3
Isaac Asimov Fondation	1	REJECT	place-hint+cap-seq	1
Iwo Autrefois	1	ACCEPT	cap-seq	3
Iwo Lyon	1	ACCEPT	cap-seq	3
J	1	REJECT	allcaps-short	-2
J'acceptai	1	ACCEPT	single-cap	2
J'accepte	1	ACCEPT	single-cap	2
J'aimerais	1	ACCEPT	single-cap	2
J'attendrais	1	ACCEPT	single-cap	2
J'ignore	1	ACCEPT	single-cap	2
JE	1	REJECT	allcaps-short	-2
JE VOUS	1	REJECT	cap-seq+allcaps-short-in-seq	1
JE VOUS SALUE	1	REJECT	cap-seq+allcaps-short-in-seq	1
Jardin	1	ACCEPT	single-cap	2
Jetez	1	ACCEPT	single-cap	2
Jeune	1	ACCEPT	single-cap	2
Jord	1	ACCEPT	single-cap	2
Jord Commason	1	ACCEPT	cap-seq	3
Joue-nous	1	ACCEPT	single-cap	2
Jouer	1	ACCEPT	single-cap	2
Jour La	1	REJECT	mostly-stopwords	-10
Joyeux	1	ACCEPT	single-cap	2
Juddee	1	ACCEPT	single-cap	2
Juste	1	ACCEPT	single-cap	2
Justement	1	ACCEPT	single-cap	2
Kalgan C'est	1	ACCEPT	cap-seq	3
Kalgan Ce	1	ACCEPT	cap-seq	3
Kalgan Conformément	1	ACCEPT	cap-seq	3
Kalgan Le Hangar	1	ACCEPT	cap-seq	3
Kalgan Le Mulet	1	ACCEPT	cap-seq	3
Kalgan Votre	1	ACCEPT	cap-seq	3
L	1	REJECT	allcaps-short+roman-like	-5
L'EMPIRE JE	1	REJECT	cap-seq+allcaps-short-in-seq	1
L'EMPIRE JE VOUS	1	REJECT	cap-seq+allcaps-short-in-seq	1
L'EMPIRE À	1	REJECT	cap-seq+allcaps-short-in-seq	1
L'EMPIRE À BEL	1	REJECT	cap-seq+allcaps-short-in-seq	1
L'ENNEMI	1	ACCEPT	single-cap	2
L'ENNEMI FAIBLIT	1	ACCEPT	cap-seq	3
L'ENNEMI FAIBLIT VISIBLEMENT	1	ACCEPT	cap-seq	3
L'Empereur	1	ACCEPT	single-cap	2
L'OFFENSIVE	1	ACCEPT	single-cap	2
L'OFFENSIVE SE	1	REJECT	cap-seq+allcaps-short-in-seq	1
L'OFFENSIVE SE POURSUIT	1	REJECT	cap-seq+allcaps-short-in-seq	1
L'accent	1	ACCEPT	single-cap	2
L'accomplissement	1	ACCEPT	single-cap	2
L'air	1	ACCEPT	single-cap	2
L'alerte	1	ACCEPT	single-cap	2
L'ancien	1	ACCEPT	single-cap	2
L'ancien Seigneur	1	ACCEPT	cap-seq	3
L'appareil	1	ACCEPT	single-cap	2
L'article	1	ACCEPT	single-cap	2
L'atmosphère	1	ACCEPT	single-cap	2
L'attaque	1	ACCEPT	single-cap	2
L'autre	1	ACCEPT	single-cap	2
L'endroit	1	ACCEPT	single-cap	2
L'ennemi	1	ACCEPT	single-cap	2
L'histoire	1	ACCEPT	single-cap	2
L'idée	1	ACCEPT	single-cap	2
L'imbécile	1	ACCEPT	single-cap	2
L'imbécile Le	1	REJECT	mostly-stopwords	-10
L'inertie	1	ACCEPT	single-cap	2
L'inertie Notre	1	ACCEPT	cap-seq	3
L'inquiétant	1	ACCEPT	single-cap	2
L'intuition	1	ACCEPT	single-cap	2
L'objectif	1	ACCEPT	single-cap	2
L'offensive	1	ACCEPT	single-cap	2
L'un	1	ACCEPT	single-cap	2
L'une	1	ACCEPT	single-cap	2
L'unité	1	ACCEPT	single-cap	2
L'éclair	1	ACCEPT	single-cap	2
L'élément	1	ACCEPT	single-cap	2
L'émerveillement	1	ACCEPT	single-cap	2
L'épisode	1	ACCEPT	single-cap	2
L'état-major	1	ACCEPT	single-cap	2
L'état-major Indbur	1	ACCEPT	cap-seq	3
L'étiquette	1	ACCEPT	single-cap	2
L'étrange	1	ACCEPT	single-cap	2
L'étranger	1	ACCEPT	single-cap	2
LA	1	REJECT	allcaps-short	-2
LA PLANÈTE	1	ACCEPT	cap-seq	3
LA PLANÈTE NE	1	REJECT	cap-seq+allcaps-short-in-seq	1
LE CLOWN	1	ACCEPT	cap-seq	3
LE CLOWN I	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
LE MULET I	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
LE MULET On	1	ACCEPT	cap-seq	3
LE TRIOMPHE	1	ACCEPT	cap-seq	3
LE TRIOMPHE FINAL	1	ACCEPT	cap-seq	3
Laisse-moi	1	ACCEPT	single-cap	2
Le Cluster	1	REJECT	mostly-stopwords	-10
Le Hangar	1	REJECT	mostly-stopwords	-10
Le Mulet En	1	REJECT	mostly-stopwords	-10
Le Seigneur	1	REJECT	mostly-stopwords	-10
Lee	1	ACCEPT	single-cap	2
Lee Senter	1	ACCEPT	cap-seq	3
Les Marchands Indépendants	1	ACCEPT	cap-seq	3
Les Seigneurs	1	REJECT	mostly-stopwords	-10
Lesquels	1	ACCEPT	single-cap	2
Lesquels La	1	REJECT	mostly-stopwords	-10
Leurs Marchands	1	ACCEPT	cap-seq	3
Loris Estce	1	ACCEPT	cap-seq	3
Loris Et	1	REJECT	mostly-stopwords	-10
Loris J'attendrais	1	ACCEPT	cap-seq	3
Loris Loris	1	ACCEPT	cap-seq	3
Loris Oui	1	REJECT	mostly-stopwords	-10
Loris VI	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Lorsqu'ils	1	ACCEPT	single-cap	2
Lorsque Seldon	1	ACCEPT	cap-seq	3
Luk Attendez	1	ACCEPT	cap-seq	3
Luk Vous	1	REJECT	mostly-stopwords	-10
Lyon	1	ACCEPT	single-cap	2
Là Entre	1	ACCEPT	cap-seq	3
Là-dessus	1	ACCEPT	single-cap	2
MAJESTÉ	1	ACCEPT	single-cap	2
MAJESTÉ IMPÉRIALE	1	ACCEPT	cap-seq	3
MAJESTÉ IMPÉRIALE SECRÉTAIRE	1	ACCEPT	cap-seq	3
MILITAIRE	1	ACCEPT	single-cap	2
MILITAIRE DE	1	ACCEPT	cap-seq	3
MILITAIRE DE SIWENNA	1	ACCEPT	cap-seq	3
MULET I	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
MULET I LE	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
MULET On	1	ACCEPT	cap-seq	3
Magnifico Aussi	1	ACCEPT	cap-seq	3
Magnifico Faites-le	1	ACCEPT	cap-seq	3
Magnifico Gente	1	ACCEPT	cap-seq	3
Magnifico Hummm	1	ACCEPT	cap-seq	3
Magnifico Hummm Magnifico	1	ACCEPT	cap-seq	3
Magnifico I	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Magnifico Je	1	REJECT	mostly-stopwords	-10
Magnifico Le	1	REJECT	mostly-stopwords	-10
Magnifico Oui	1	REJECT	mostly-stopwords	-10
Magnifico Pas	1	REJECT	mostly-stopwords	-10
Magnifico Qu'est-ce	1	ACCEPT	cap-seq	3
Magnifico Vous	1	REJECT	mostly-stopwords	-10
Magnifiée Elle	1	REJECT	mostly-stopwords	-10
Magnifiée Giganticus	1	ACCEPT	cap-seq	3
Maire D'ailleurs	1	ACCEPT	cap-seq	3
Maire Indbur III	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Maire Le	1	REJECT	mostly-stopwords	-10
Maire Les	1	REJECT	mostly-stopwords	-10
Maire Son	1	ACCEPT	cap-seq	3
Maire Son Excellence	1	ACCEPT	cap-seq	3
Maires	1	ACCEPT	single-cap	2
Mairie	1	ACCEPT	single-cap	2
Mais Cléon	1	ACCEPT	cap-seq	3
Mais Cléon II	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Mais Néotrantor	1	ACCEPT	cap-seq	3
Mais Randu	1	ACCEPT	cap-seq	3
Majesté Impériale Ah	1	ACCEPT	title+name+cap-seq	7
Majesté Impériale Barr	1	ACCEPT	title+name+cap-seq	7
Majesté Impériale Cléon	1	ACCEPT	title+name+cap-seq	7
Majesté Impériale I	1	ACCEPT	title+name+cap-seq+allcaps-short-in-seq+roman-in-seq	2
Majesté Impériale Le	1	ACCEPT	title+name+cap-seq	7
Majesté Impériale Oui	1	ACCEPT	title+name+cap-seq+stopword-in-seq	5
Malheureusement	1	ACCEPT	single-cap	2
Mallow Il	1	REJECT	mostly-stopwords	-10
Mallow Qui	1	REJECT	mostly-stopwords	-10
Manchot	1	ACCEPT	single-cap	2
Mangeons	1	ACCEPT	single-cap	2
Mangeons Il	1	REJECT	mostly-stopwords	-10
Mangin Je	1	REJECT	mostly-stopwords	-10
Mangin Pour	1	ACCEPT	cap-seq	3
Mangin Toutes	1	ACCEPT	cap-seq	3
Marchand Certainement	1	ACCEPT	cap-seq	3
Marchand Certainement Seul	1	ACCEPT	cap-seq	3
Marchand La	1	REJECT	mostly-stopwords	-10
Marchand Les	1	REJECT	mostly-stopwords	-10
Marchand Mes	1	ACCEPT	cap-seq	3
Marchand Regardez	1	ACCEPT	cap-seq	3
Marchand Tous	1	ACCEPT	cap-seq	3
Marchand Tâchez	1	ACCEPT	cap-seq	3
Marchand-né	1	ACCEPT	single-cap	2
Marchand-né Ce	1	ACCEPT	cap-seq	3
Marchands Ce	1	ACCEPT	cap-seq	3
Marchands Ça	1	ACCEPT	cap-seq	3
Mariée	1	ACCEPT	single-cap	2
Maître	1	ACCEPT	single-cap	2
Mensonge	1	ACCEPT	single-cap	2
Mensonge Dites-moi	1	ACCEPT	cap-seq	3
Mer	1	ACCEPT	single-cap	2
Mer Intérieure	1	ACCEPT	cap-seq	3
Merci Est-ce	1	REJECT	mostly-stopwords	-10
Merci Le	1	REJECT	mostly-stopwords	-10
Messieurs	1	ACCEPT	single-cap	2
Mis Ebling	1	ACCEPT	cap-seq	3
Mis Ebling Mis	1	ACCEPT	cap-seq	3
Mis J'avais	1	ACCEPT	cap-seq	3
Mis Je	1	REJECT	mostly-stopwords	-10
Mis Moi	1	ACCEPT	cap-seq	3
Mis Oui	1	REJECT	mostly-stopwords	-10
Mis Oui Nous	1	REJECT	mostly-stopwords	-10
Mis Vous	1	REJECT	mostly-stopwords	-10
Mnemon	1	ACCEPT	single-cap	2
Mnemon Des	1	REJECT	mostly-stopwords	-10
Mnémon L'élément	1	ACCEPT	cap-seq	3
Moi Moi	1	ACCEPT	cap-seq	3
Monsieur Ma	1	ACCEPT	title+name+cap-seq	7
Mulet Alors	1	ACCEPT	cap-seq	3
Mulet Ca	1	ACCEPT	cap-seq	3
Mulet Citez-moi	1	ACCEPT	cap-seq	3
Mulet D'abord	1	ACCEPT	cap-seq	3
Mulet Du	1	REJECT	mostly-stopwords	-10
Mulet J'en	1	ACCEPT	cap-seq	3
Mulet Je	1	REJECT	mostly-stopwords	-10
Mulet Messieurs	1	ACCEPT	cap-seq	3
Mulet Ontils	1	ACCEPT	cap-seq	3
Mulet Peut-être	1	REJECT	dialog-lead+cap-seq	0
Mulet Que	1	REJECT	mostly-stopwords	-10
Mulet Quel	1	ACCEPT	cap-seq	3
Mulet Qui	1	REJECT	mostly-stopwords	-10
Mulet Rien	1	ACCEPT	cap-seq	3
Mulet Sa	1	ACCEPT	cap-seq	3
Mulet Sous	1	ACCEPT	cap-seq	3
Mulet Toran	1	ACCEPT	cap-seq	3
Mulet Tous	1	ACCEPT	cap-seq	3
Méditer	1	ACCEPT	single-cap	2
Mérite	1	ACCEPT	single-cap	2
N'ai-je	1	ACCEPT	single-cap	2
N'en	1	ACCEPT	single-cap	2
N'est	1	ACCEPT	single-cap	2
N'est-ce	1	ACCEPT	single-cap	2
N'importe	1	ACCEPT	single-cap	2
N'insistez	1	ACCEPT	single-cap	2
N'oubliez	1	ACCEPT	single-cap	2
N'y	1	ACCEPT	single-cap	2
NE RÉSISTE	1	REJECT	cap-seq+allcaps-short-in-seq	1
NE RÉSISTE PLUS	1	REJECT	cap-seq+allcaps-short-in-seq	1
NE TARDERA	1	REJECT	cap-seq+allcaps-short-in-seq	1
NE TARDERA SÛREMENT	1	REJECT	cap-seq+allcaps-short-in-seq	1
Naturellement	1	ACCEPT	single-cap	2
Newton	1	ACCEPT	single-cap	2
Ni	1	REJECT	mostly-stopwords	-10
Ni Toran	1	REJECT	mostly-stopwords	-10
Non La	1	REJECT	mostly-stopwords	-10
Non Riose	1	REJECT	mostly-stopwords	-10
Non Toran	1	REJECT	mostly-stopwords	-10
Non Tout	1	REJECT	mostly-stopwords	-10
Non Votre	1	REJECT	mostly-stopwords	-10
Non Votre Majesté	1	REJECT	dialog-lead+cap-seq+stopword-in-seq	-2
Non Vous	1	REJECT	mostly-stopwords	-10
Notre Fondation	1	REJECT	place-hint+cap-seq	1
Nous-mêmes	1	ACCEPT	single-cap	2
Nova	1	ACCEPT	single-cap	2
Nova Un	1	REJECT	mostly-stopwords	-10
Néotrantor C'était	1	ACCEPT	cap-seq	3
Néotrantor Et	1	REJECT	mostly-stopwords	-10
Néotrantor Il	1	REJECT	mostly-stopwords	-10
Néotrantor Mais	1	ACCEPT	cap-seq	3
Néotrantor Tout	1	ACCEPT	cap-seq	3
Officiellement	1	ACCEPT	single-cap	2
Oh Et	1	REJECT	mostly-stopwords	-10
Oh Par	1	REJECT	mostly-stopwords	-10
Ont-ils	1	ACCEPT	single-cap	2
Ontils	1	ACCEPT	single-cap	2
Onum	1	ACCEPT	whitelisted	999
Onum Barr	1	ACCEPT	whitelisted	999
Onum Barr Riose	1	ACCEPT	cap-seq	3
Orum	1	ACCEPT	whitelisted	999
Orum Palley	1	ACCEPT	cap-seq	3
Oubliez	1	REJECT	dialog-lead+single-cap	-1
Oublié	1	ACCEPT	single-cap	2
Oui Ils	1	REJECT	mostly-stopwords	-10
Oui Mais	1	REJECT	mostly-stopwords	-10
Oui Mangin	1	REJECT	mostly-stopwords	-10
Oui Nous	1	REJECT	mostly-stopwords	-10
Oui Torie	1	REJECT	mostly-stopwords	-10
Oui Votre	1	REJECT	mostly-stopwords	-10
Oui Votre Majesté	1	REJECT	dialog-lead+cap-seq+stopword-in-seq	-2
